Loaded ROM files from nbatest10.zip:
  [U2] U2.ROM, 1048576 bytes
  [U3] U3.ROM, 1048576 bytes
  [U4] U4.ROM, 1048576 bytes
  [U5] U5.ROM, 1048576 bytes
  [U6] U6.ROM, 1048576 bytes

U2 Signature: NBAJAM DCS AMM
Known pinball machine: [Unknown]
Version: DCS audio board, Software 1.01 (1993)
Soft boot program offset: $01000
ROM U2 catalog offset: $04000
Maximum track number: 07 2a
Number of audio channels: 6

Address             Fmt Stream Header                                    Time (sec)   Bytes Compressed  Uncompressed  Ratio
00076f2 [U2 076f2]  0.0 1a 18 1c 1c 1d 1e 1d 1b 1f 20 ff ff ff ff ff ff     76.84            336244       4802400     14.3:1 (93.0%)
0059866 [U2 59866]  0.0 19 17 16 18 18 18 1c 1f 21 22 1d 1a 19 ff ff ff     63.07            325654       3941760     12.1:1 (91.7%)
00a907c [U2 a907c]  0.0 1d 16 19 19 19 1c 1f 1f 21 22 ff ff ff ff ff ff     76.03            317779       4752000     15.0:1 (93.3%)
00f69ce [U2 f69ce]  0.0 1c 15 15 17 17 1a 1e 1f 21 23 1e ff ff ff ff ff      7.10             36897        443520     12.0:1 (91.7%)
00ff9f0 [U2 ff9f0]  0.0 07 14 14 18 18 17 18 1a 1d 1a 19 18 ff ff ff ff      0.42              1412         26400     18.7:1 (94.7%)
010000c [U3 0000c]  0.0 1a 16 15 15 16 15 19 1c 1c 1d 19 17 ff ff ff ff     49.28            255333       3080160     12.1:1 (91.7%)
013e572 [U3 3e572]  0.0 1b 14 14 15 15 14 18 1c 1c 1e 19 18 ff ff ff ff     44.88            240619       2805120     11.7:1 (91.4%)
017915e [U3 7915e]  0.0 1c 1a 1a 19 1b 1b 1d 22 21 23 1f 1d 1c ff ff ff     47.13            214819       2945760     13.7:1 (92.7%)
01ad880 [U3 ad880]  0.0 20 19 19 19 1d 1b 1d 1d 20 23 1e 1d ff ff ff ff     47.99            205606       2999520     14.6:1 (93.1%)
01dfba6 [U3 dfba6]  0.0 1b 14 18 1b 1a 1d 1e 1e 1f 21 ff ff ff ff ff ff     28.02            121682       1751520     14.4:1 (93.1%)
